1,明德新闻楼,2,0206,23
2,明德商学楼,2,0205,24
3,明德商学楼,3,0305,24
4,明德商学楼,3,0306,24
5,明德商学楼,4,0405,24
6,明德商学楼,4,0406,24
7,明德新闻楼,1,0102,26
8,明德新闻楼,2,0204,27
9,明德主楼,2,0204,28
10,明德商学楼,2,0206,28
11,明德国际楼,3,0304,28
12,明德国际楼,3,0306,28
13,明德新闻楼,2,0205,28
14,明德新闻楼,4,0404,28
15,明德新闻楼,4,0406,28
16,明德新闻楼,4,0408,28
17,明德新闻楼,2,0202,29
18,明德主楼,4,0406,30
19,明德主楼,4,0408,30
20,明德主楼,4,0410,30
21,明德主楼,4,0412,30
22,明德主楼,4,0414,30
23,明德主楼,4,0418,30
24,明德商学楼,2,0201,30
25,明德商学楼,3,0301,30
26,明德商学楼,3,0308,30
27,明德商学楼,3,0310,30
28,明德商学楼,4,0401,30
29,明德商学楼,4,0408,30
30,明德商学楼,4,0410,30
31,明德新闻楼,1,0101,30
32,明德新闻楼,1,0104,30
33,明德新闻楼,2,0203,32
34,明德主楼,4,0416,34
35,明德国际楼,3,0305,34
36,明德国际楼,3,0307,34
37,明德国际楼,3,0308,34
38,明德新闻楼,4,0405,35
39,公共教学二楼,1,2103,36
40,明德主楼,4,0404,36
41,明德主楼,4,0411,36
42,明德主楼,4,0413,36
43,明德主楼,4,0417,36
44,明德新闻楼,4,0402,37
45,公共教学二楼,1,2107,38
46,公共教学二楼,1,2112,38
47,求是楼,2,0221,38
48,明德主楼,2,0205,38
49,公共教学二楼,1,2104,40
50,公共教学二楼,1,2105,40
51,公共教学二楼,1,2106,40
52,公共教学二楼,1,2108,40
53,公共教学二楼,1,2110,40
54,公共教学二楼,1,2111,40
55,公共教学二楼,1,2113,40
56,公共教学二楼,1,2114,40
57,公共教学二楼,1,2116,40
58,公共教学二楼,1,2117,40
59,公共教学二楼,1,2118,40
60,公共教学二楼,2,2201,40
61,公共教学二楼,2,2202,40
62,公共教学二楼,2,2203,40
63,公共教学二楼,2,2204,40
64,公共教学二楼,2,2205,40
65,公共教学二楼,2,2206,40
66,公共教学二楼,2,2207,40
67,公共教学二楼,2,2208,40
68,公共教学二楼,2,2209,40
69,公共教学二楼,2,2211,40
70,公共教学二楼,2,2212,40
71,公共教学二楼,2,2214,40
72,公共教学二楼,2,2215,40
73,公共教学二楼,2,2216,40
74,公共教学二楼,2,2217,40
75,公共教学二楼,2,2218,40
