1,2013100000,程序设计,COMPULSORY,4,10,3
2,2013100000,数据结构,UNCOMPULSORY,3,40,3
3,2013100002,计量经济学,COMPULSORY,2,10,3
4,2013100002,马原,UNCOMPULSORY,3,10,3
5,2013100003,大学语文,COMPULSORY,3,10,3
6,2013100003,人生哲学,UNCOMPULSORY,5,20,3
7,2013100004,程序设计,COMPULSORY,4,10,3
8,2013100004,数据结构,UNCOMPULSORY,4,30,3
9,2013100005,计量经济学,COMPULSORY,2,30,3
10,2013100005,马原,UNCOMPULSORY,3,20,3
11,2013100006,大学语文,COMPULSORY,3,30,3
12,2013100006,人生哲学,UNCOMPULSORY,4,40,3
13,2013100007,程序设计,COMPULSORY,3,30,3
14,2013100007,数据结构,UNCOMPULSORY,5,20,3
15,2013100008,计量经济学,COMPULSORY,2,40,3
16,2013100008,马原,UNCOMPULSORY,3,10,3
17,2013100009,大学语文,COMPULSORY,3,40,3
18,2013100009,人生哲学,UNCOMPULSORY,4,10,3
19,2013100010,程序设计,COMPULSORY,5,40,3
20,2013100010,数据结构,UNCOMPULSORY,4,40,3
21,2013100011,计量经济学,COMPULSORY,5,10,3
22,2013100011,马原,UNCOMPULSORY,5,20,3
23,2013100012,大学语文,COMPULSORY,3,30,3
24,2013100012,人生哲学,UNCOMPULSORY,3,20,3
25,2013100013,程序设计,COMPULSORY,4,40,3
26,2013100013,数据结构,UNCOMPULSORY,5,40,3
27,2013100014,计量经济学,COMPULSORY,3,40,3
28,2013100014,马原,UNCOMPULSORY,3,30,3
29,2013100015,大学语文,COMPULSORY,3,30,3
30,2013100015,人生哲学,UNCOMPULSORY,4,10,3
31,2013100016,程序设计,COMPULSORY,5,40,3
32,2013100016,数据结构,UNCOMPULSORY,3,30,3
33,2013100017,计量经济学,COMPULSORY,3,10,3
34,2013100017,马原,UNCOMPULSORY,3,30,3
35,2013100018,大学语文,COMPULSORY,3,30,3
36,2013100018,人生哲学,UNCOMPULSORY,5,30,3
37,2013100019,程序设计,COMPULSORY,2,20,3
38,2013100019,数据结构,UNCOMPULSORY,2,20,3
39,2013100020,计量经济学,COMPULSORY,3,20,3
40,2013100020,马原,UNCOMPULSORY,3,30,3
41,2013100021,大学语文,COMPULSORY,2,20,3
42,2013100021,人生哲学,UNCOMPULSORY,2,40,3
43,2013100022,程序设计,COMPULSORY,5,10,3
44,2013100022,数据结构,UNCOMPULSORY,4,40,3
45,2013100023,计量经济学,COMPULSORY,4,40,3
46,2013100023,马原,UNCOMPULSORY,5,40,3
47,2013100024,大学语文,COMPULSORY,2,40,3
48,2013100024,人生哲学,UNCOMPULSORY,2,10,3
49,2013100025,程序设计,COMPULSORY,3,10,3
50,2013100025,数据结构,UNCOMPULSORY,3,10,3
51,2013100026,计量经济学,COMPULSORY,2,10,3
52,2013100026,马原,UNCOMPULSORY,5,10,3
53,2013100027,大学语文,COMPULSORY,5,10,3
54,2013100027,人生哲学,UNCOMPULSORY,2,10,3
55,2013100028,程序设计,COMPULSORY,2,20,3
56,2013100028,数据结构,UNCOMPULSORY,3,40,3
57,2013100029,计量经济学,COMPULSORY,5,20,3
58,2013100029,马原,UNCOMPULSORY,3,30,3
59,2013100030,大学语文,COMPULSORY,2,20,3
60,2013100030,人生哲学,UNCOMPULSORY,3,40,3
61,2013100031,程序设计,COMPULSORY,2,10,3
62,2013100031,数据结构,UNCOMPULSORY,3,20,3
63,2013100032,计量经济学,COMPULSORY,4,30,3
64,2013100032,马原,UNCOMPULSORY,5,30,3
65,2013100033,大学语文,COMPULSORY,2,30,3
66,2013100033,人生哲学,UNCOMPULSORY,2,10,3
67,2013100034,程序设计,COMPULSORY,5,30,3
68,2013100034,数据结构,UNCOMPULSORY,3,20,3
69,2013100035,计量经济学,COMPULSORY,4,20,3
70,2013100035,马原,UNCOMPULSORY,4,10,3
71,2013100036,大学语文,COMPULSORY,3,40,3
72,2013100036,人生哲学,UNCOMPULSORY,3,10,3
73,2013100037,程序设计,COMPULSORY,5,30,3
74,2013100037,数据结构,UNCOMPULSORY,2,40,3
75,2013100038,计量经济学,COMPULSORY,4,30,3
76,2013100038,马原,UNCOMPULSORY,5,20,3
77,2013100039,大学语文,COMPULSORY,3,20,3
78,2013100039,人生哲学,UNCOMPULSORY,3,30,3
79,2013100040,程序设计,COMPULSORY,5,20,3
80,2013100040,数据结构,UNCOMPULSORY,4,30,3
81,2013100041,计量经济学,COMPULSORY,3,20,3
82,2013100041,马原,UNCOMPULSORY,3,30,3
83,2013100042,大学语文,COMPULSORY,3,30,3
84,2013100042,人生哲学,UNCOMPULSORY,2,20,3
85,2013100043,程序设计,COMPULSORY,4,10,3
86,2013100043,数据结构,UNCOMPULSORY,2,40,3
87,2013100044,计量经济学,COMPULSORY,5,10,3
88,2013100044,马原,UNCOMPULSORY,4,10,3
89,2013100045,大学语文,COMPULSORY,3,20,3
90,2013100045,人生哲学,UNCOMPULSORY,4,20,3
91,2013100046,程序设计,COMPULSORY,4,40,3
92,2013100046,数据结构,UNCOMPULSORY,3,30,3
93,2013100047,计量经济学,COMPULSORY,5,40,3
94,2013100047,马原,UNCOMPULSORY,5,10,3
95,2013100048,大学语文,COMPULSORY,3,40,3
96,2013100048,人生哲学,UNCOMPULSORY,3,30,3
97,2013100049,程序设计,COMPULSORY,5,40,3
98,2013100049,数据结构,UNCOMPULSORY,2,40,3
99,2013100050,计量经济学,COMPULSORY,3,20,3
100,2013100050,马原,UNCOMPULSORY,5,10,3
101,2013100051,大学语文,COMPULSORY,5,20,3
102,2013100051,人生哲学,UNCOMPULSORY,5,30,3
103,2013100052,程序设计,COMPULSORY,2,30,3
104,2013100052,数据结构,UNCOMPULSORY,2,10,3
105,2013100053,计量经济学,COMPULSORY,4,30,3
106,2013100053,马原,UNCOMPULSORY,3,30,3
107,2013100054,大学语文,COMPULSORY,4,40,3
108,2013100054,人生哲学,UNCOMPULSORY,3,30,3
109,2013100055,程序设计,COMPULSORY,5,30,3
110,2013100055,数据结构,UNCOMPULSORY,3,10,3
111,2013100056,计量经济学,COMPULSORY,4,20,3
112,2013100056,马原,UNCOMPULSORY,5,20,3
113,2013100057,大学语文,COMPULSORY,5,40,3
114,2013100057,人生哲学,UNCOMPULSORY,2,20,3
115,2013100058,程序设计,COMPULSORY,4,30,3
116,2013100058,数据结构,UNCOMPULSORY,4,10,3
117,2013100059,计量经济学,COMPULSORY,3,30,3
118,2013100059,马原,UNCOMPULSORY,2,20,3
119,2013100060,大学语文,COMPULSORY,4,40,3
120,2013100060,人生哲学,UNCOMPULSORY,2,30,3
121,2013100061,程序设计,COMPULSORY,5,20,3
122,2013100061,数据结构,UNCOMPULSORY,5,20,3
123,2013100062,计量经济学,COMPULSORY,5,10,3
124,2013100062,马原,UNCOMPULSORY,4,20,3
125,2013100063,大学语文,COMPULSORY,3,20,3
126,2013100063,人生哲学,UNCOMPULSORY,2,40,3
127,2013100064,程序设计,COMPULSORY,2,40,3
128,2013100064,数据结构,UNCOMPULSORY,3,20,3
129,2013100065,计量经济学,COMPULSORY,4,40,3
130,2013100065,马原,UNCOMPULSORY,3,10,3
131,2013100066,大学语文,COMPULSORY,5,10,3
132,2013100066,人生哲学,UNCOMPULSORY,2,30,3
133,2013100067,程序设计,COMPULSORY,2,20,3
134,2013100067,数据结构,UNCOMPULSORY,4,10,3
135,2013100068,计量经济学,COMPULSORY,5,30,3
136,2013100068,马原,UNCOMPULSORY,5,30,3
137,2013100069,大学语文,COMPULSORY,5,10,3
138,2013100069,人生哲学,UNCOMPULSORY,2,30,3
139,2013100070,程序设计,COMPULSORY,5,40,3
140,2013100070,数据结构,UNCOMPULSORY,4,10,3
141,2013100071,计量经济学,COMPULSORY,2,30,3
142,2013100071,马原,UNCOMPULSORY,3,10,3
143,2013100072,大学语文,COMPULSORY,4,30,3
144,2013100072,人生哲学,UNCOMPULSORY,4,40,3
145,2013100073,程序设计,COMPULSORY,5,10,3
146,2013100073,数据结构,UNCOMPULSORY,2,40,3
147,2013100074,计量经济学,COMPULSORY,3,20,3
148,2013100074,马原,UNCOMPULSORY,3,40,3
149,2013100075,大学语文,COMPULSORY,5,20,3
150,2013100075,人生哲学,UNCOMPULSORY,4,20,3
151,2013100076,程序设计,COMPULSORY,5,40,3
152,2013100076,数据结构,UNCOMPULSORY,4,30,3
153,2013100077,计量经济学,COMPULSORY,2,40,3
154,2013100077,马原,UNCOMPULSORY,4,30,3
155,2013100078,大学语文,COMPULSORY,5,30,3
156,2013100078,人生哲学,UNCOMPULSORY,4,20,3
